Normalized_Radius,Density,Pressure,Temperature,Mass_Enclosed
0.4954467300523357,1.4876445439696286,811618855945883.5,4093845.00993589,1.7652317902471358e+33
0.4974489255680009,1.4589872490179516,792349862230274.6,4075202.535729931,1.7681654435552058e+33
0.4994511210836663,1.428739458754006,772092047845460.0,4055120.7707464276,1.7710623611980294e+33
0.5014533165993316,1.3968240339849236,750822370909587.2,4033433.782632886,1.773923064707671e+33
0.503455512114997,1.363283785677235,728594594681506.0,4010074.5074865166,1.7767480658461006e+33
0.5054577076306623,1.329581813298488,706371905623027.6,3986146.5486460724,1.779537760690943e+33
0.5074599031463276,1.298109966019712,685712176789207.1,3963519.0277606254,1.782292469671952e+33
0.509462098661993,1.2710175185208865,668015007780217.5,3943871.989935495,1.7850125220804974e+33
0.5114642941776583,1.2470563794395142,652465870926742.8,3926227.9355963953,1.787698380788282e+33
0.5134664896933236,1.2225854857888452,636690693999908.4,3907737.4947467884,1.7903506027557694e+33
0.515468685208989,1.1941029353392383,618405521376595.6,3885661.6486706138,1.792969742240379e+33
0.5174708807246543,1.1627739140140028,598353786780069.2,3860949.0273404755,1.7955562383120592e+33
0.5194730762403197,1.1344932235850373,580346484419239.8,3838288.0902282414,1.7981104089901285e+33
0.521475271755985,1.111757898630737,565978916338065.1,3819765.9424471413,1.8006325264045236e+33
0.5234774672716503,1.0929011866256666,554132530428989.06,3804272.930643081,1.80312281845735e+33
0.5254796627873157,1.0763028615468768,543743619067094.44,3790601.183736521,1.8055816230134942e+33
0.527481858302981,1.0607495016229778,534049673738323.7,3777658.210233957,1.8080094432232838e+33
0.5294840538186464,1.0450601781465678,524312243892481.1,3764360.7344656107,1.8104067954390516e+33
0.5314862493343115,1.0280570533523608,513794814137684.5,3749628.2826665663,1.8127741957541013e+33
0.5334884448499769,1.0091397176696344,502122381827824.5,3732903.8133486877,1.8151121118720447e+33
0.5354906403656423,0.9889597976402787,489703811500867.3,3714765.241922722,1.817420906573242e+33
0.5374928358813076,0.9683328443621362,477050596587652.06,3695939.0795977344,1.819700928900832e+33
0.539495031396973,0.9480743751684307,464674209260359.25,3677151.8078109943,1.8219525278983896e+33
0.5414972269126382,0.9287936980831748,452956289528981.1,3658948.0839133332,1.8241760552728047e+33
0.5434994224283036,0.9104063057542784,441841641885351.0,3641260.7968179635,1.826371871692002e+33
0.545501617943969,0.8926819262210024,431183295457795.8,3623894.3081814754,1.82854033970654e+33
0.5475038134596343,0.8753902875226087,420834279374642.44,3606652.979660459,1.8306818218669785e+33
0.5495060089752997,0.8583350429807738,410668981044024.1,3589370.835542414,1.8327966776730013e+33
0.5515082044909649,0.841504450860022,400678009280124.94,3572043.309774355,1.8348852500229024e+33
0.5535104000066303,0.8249492577214551,390891313543039.56,3554720.473056345,1.8369478761954468e+33
0.5555125955222957,0.808720259803892,381338874568374.75,3537452.43952425,1.8389848934649337e+33
0.557514791037961,0.7928634820834967,372047696548128.25,3520285.2013321156,1.8409966379879568e+33
0.5595169865536264,0.7773808765383345,363017288813856.3,3503226.6751579507,1.842983435596674e+33
0.5615191820692916,0.7622505761420911,354232301254155.44,3486264.2000025115,1.8449456065434608e+33
0.563521377584957,0.7474504808087884,345677238363772.0,3469384.913522011,1.846883471026096e+33
0.5655235731006224,0.73295893764954,337336904531632.5,3452576.1498565013,1.8487973488143752e+33
0.5675257686162877,0.7187620895070282,329201332030695.9,3435828.6683365786,1.8506875522173157e+33
0.5695279641319531,0.7048527006565262,321264993523050.5,3419136.1375346556,1.852554387206996e+33
0.5715301596476183,0.6912237457464055,313522502748777.44,3402492.318454236,1.8543981595541625e+33
0.5735323551632837,0.6778683724341806,305968564948056.56,3385891.332697631,1.8562191748198565e+33
0.575534550678949,0.6647868428761504,298601648037040.44,3369342.1304463013,1.8580177299416592e+33
0.5775367461946143,0.651988892631653,291425230171824.6,3352873.407068409,1.8597941103744707e+33
0.5795389417102796,0.639484914210279,284443136952647.5,3336515.2271977686,1.8615486007769034e+33
0.5815411372259449,0.6272851568080224,277659118619999.5,3320297.3904707716,1.8632814857955286e+33
0.5835433327416103,0.6153756614922791,271064195858198.75,3304204.933906155,1.8649930480429442e+33
0.5855455282572757,0.6036912144965464,264622437607461.25,3288128.120549389,1.866683565825301e+33
0.587547723772941,0.5921600749993878,258294480633884.94,3271945.1444393173,1.8683533169003447e+33
0.5895499192886063,0.5807105084831697,252040965032176.12,3255534.211009059,1.870002579025103e+33
0.5915521148042716,0.569331669761995,245854682402425.88,3238883.5845897,1.871631623008819e+33
0.593554310319937,0.5582228903750197,239839404345893.3,3222361.428881875,1.873240695678505e+33
0.5955565058356024,0.5476288179073118,234122830778578.1,3206417.8174040946,1.8748300386903804e+33
0.5975587013512677,0.5377940999439387,228832661616479.94,3191502.823674872,1.8763998937006653e+33
0.599560896866933,0.5288268104367946,224024652325823.44,3177819.542615881,1.8779505095782036e+33
0.6015630923825983,0.5200607075914534,219346663239442.5,3164170.80313776,1.879482176084418e+33
0.6035652878982637,0.5105569908505769,214302975803284.56,3148866.541202075,1.8809951973749012e+33
0.6055674834139291,0.49937655654882723,208397711791640.7,3130216.1446324643,1.8824898776212506e+33
0.6075696789295943,0.48585847872280613,201282008788987.56,3107025.2883436326,1.8839665097394518e+33
0.6095718744452597,0.4719539700095272,193987509251251.56,3082759.8722015503,1.885425280953247e+33
0.611574069960925,0.46080729504084683,188175816146697.38,3063022.580864934,1.886866320493108e+33
0.6135762654765904,0.4526773252967048,183976739481651.12,3048369.7920989436,1.8882897556001415e+33
0.6155784609922558,0.4459353256314777,180518290245421.03,3036053.3431717795,1.8896957163899585e+33
0.617580656507921,0.439757634971948,177360181168448.88,3024685.8291988047,1.8910843943099795e+33
0.6195828520235864,0.43399962801580055,174426087708519.94,3014029.2610224085,1.892456030362775e+33
0.6215850475392516,0.428536093678731,171650091331525.44,3003878.5122713945,1.8938108669677382e+33
0.623587243054917,0.42324182087643325,168966273503356.1,2994028.4565745667,1.895149146544265e+33
0.6255894385705824,0.41799029778379015,166308133512913.28,2984268.622893066,1.8964711118253917e+33
0.6275916340862476,0.4126089127675263,163588537601157.6,2974199.118781701,1.897777016660016e+33
0.629593829601913,0.40686763186804487,160694651303142.28,2963184.1068262868,1.8990671287430513e+33
0.6315960251175783,0.4005328215857241,157512029095548.2,2950572.959313911,1.9003417166373527e+33
0.6335982206332437,0.3933708484209411,153926225455055.47,2935715.048531661,1.901601048905776e+33
0.635600416148909,0.38514807887407354,149822794858344.8,2917959.7467666245,1.902845394111177e+33
0.6376026116645743,0.37563490223696566,145089295319251.8,2896666.4611983006,1.904075020272484e+33
0.6396048071802397,0.3650814477650141,139852217654806.52,2872391.3150079427,1.9052901305424725e+33
0.641607002695905,0.35466582020337545,134700227614104.3,2848005.275255161,1.9064908026013563e+33
0.6436091982115704,0.3456666591596223,130272041081198.2,2826630.6710753064,1.9076771001228063e+33
0.6456113937272357,0.33870448098334466,126876124958744.3,2809816.3968592486,1.908849126883854e+33
0.647613589242901,0.3331295525007828,124183529668340.03,2796074.446675661,1.9100070640653788e+33
0.6496157847585664,0.32814766160268993,121792807996955.58,2783571.3328642277,1.9111511016790452e+33
0.6516179802742318,0.3231582910226579,119401034105389.36,2770903.2651085546,1.912281432174839e+33
0.6536201757898971,0.318072646996004,116965566329647.77,2757801.672937513,1.9133982544445641e+33
0.6556223713055624,0.31288546615732743,114486250093018.89,2744183.291746574,1.9145017684315462e+33
0.6576245668212277,0.3075914972977364,111962936156789.22,2729964.9041404123,1.9155921740736773e+33
0.6596267623368931,0.30220183193807837,109402651476088.9,2715126.758907006,1.916669664006086e+33
0.6616289578525585,0.2967761892035304,106833775688273.83,2699837.9477326344,1.917734409134606e+33
0.6636311533682238,0.2913832917265135,104288641926491.94,2684302.526979016,1.9187865763418464e+33
0.665633348883889,0.2860918511979823,101799578102153.66,2668724.520713903,1.9198263325105274e+33
0.6676355443995543,0.2809512140798175,99389670208076.78,2653250.796129358,1.9208538447206702e+33
0.6696377399152197,0.27595148159755617,97053729867113.55,2637853.3568722634,1.9218692806559103e+33
0.6716399354308851,0.27107146419057127,94781180254286.47,2622470.8815997103,1.9228728081149188e+33
0.6736421309465503,0.26628997879074817,92561447640217.31,2607042.06750495,1.9238645948950491e+33
0.6756443264622157,0.2615915671020072,90386687839908.77,2591521.9560389738,1.9248448076317327e+33
0.677646521977881,0.256976994686861,88256792127833.86,2575911.907864221,1.925813609667543e+33
0.6796487174935464,0.25244988129092316,86173012639544.12,2560221.4323526253,1.926771163765758e+33
0.6816509130092118,0.2480138400497742,84136598398219.5,2544460.0172324725,1.92771763268764e+33
0.683653108524877,0.24367071316053857,82147964570638.03,2528631.351536417,1.9286531786548524e+33
0.6856553040405424,0.23941819253232577,80205572136960.34,2512725.534746945,1.9295779626244754e+33
0.6876574995562077,0.2352533763025525,78307602496582.62,2496730.72212239,1.9304921453726684e+33
0.6896596950718731,0.2311733711236835,76452241141865.44,2480635.0817221757,1.9313958876712387e+33
0.6916618905875385,0.22717597675060122,74638006721657.53,2464427.8235807815,1.932289349937713e+33
0.6936640861032037,0.22326018763084662,72863992142811.03,2448099.953773088,1.933172691978948e+33
0.6956662816188691,0.2194251164648749,71129347153309.6,2431642.6561494144,1.9340460735413563e+33
0.6976684771345344,0.21566987752095026,69433218937878.22,2415046.986522888,1.9349096544903902e+33
0.6996706726501998,0.21199362998566504,67774681242852.086,2398300.3323899787,1.9357635981020643e+33
0.7016728681658652,0.20839558351771167,66152725296143.055,2381385.9593742625,1.936608071484641e+33
0.7036750636815304,0.20487495045907878,64566337938657.46,2364286.9139642613,1.937443241950121e+33
0.7056772591971958,0.20143094824746105,63014512844464.46,2346986.2659145123,1.9382692771280906e+33
0.7076794547128611,0.19806285221449063,61496321321363.96,2329467.3493121373,1.9390863482563388e+33
0.7096816502285264,0.194769974414451,60010883920938.82,2311713.6659128247,1.9398946288613695e+33
0.7116838457441917,0.19155162748605278,58557321978467.46,2293708.720140645,1.940694292506111e+33
0.713686041259857,0.1884075523173327,57134751922945.47,2275429.793056067,1.941485520587846e+33
0.7156882367755224,0.1853394590904911,55742267621945.2,2256825.5477326387,1.942268530529951e+33
0.7176904322911877,0.18234962369140645,54378956461996.42,2237836.4263794296,1.9430435501047346e+33
0.7196926278068531,0.17944028905674467,53043906675167.78,2218403.298307959,1.9438108068134486e+33
0.7216948233225184,0.1766112485013956,51736269303372.89,2198498.7916809297,1.9445705079686468e+33
0.7236970188381837,0.17385820046021416,50455300383827.72,2178148.623952992,1.9453228271346915e+33
0.7256992143538491,0.17117645383533375,49200265941612.22,2157383.5627917815,1.9460679346655881e+33
0.7277014098695144,0.16856067936951938,47970457749161.07,2136244.179387731,1.9468059866917562e+33
0.7297036053851798,0.16599976449667692,46765400913887.555,2114859.889196432,1.9475370104425854e+33
0.7317058009008451,0.16347951894061274,45584744717348.1,2093407.3880278417,1.9482609645500574e+33
0.7337079964165104,0.16098577445386045,44428139396153.15,2072063.1572077412,1.948977807171549e+33
0.7357101919321758,0.15851000751390087,43295213123666.64,2050930.786676532,1.949687514564365e+33
0.7377123874478411,0.15605440928404082,42185552193311.04,2029975.5056394301,1.9503900973426716e+33
0.7397145829635065,0.15362236802890575,41098738219460.13,2009147.0849091853,1.9510855699591667e+33
0.7417167784791718,0.15121679825602508,40034357444781.445,1988402.0945459714,1.9517739456883215e+33
0.7437189739948371,0.14883775475969435,38992024049449.51,1967738.1465235946,1.9524552306925468e+33
0.7457211695105025,0.14648422466884653,37971362644023.18,1947168.1756912647,1.9531294284789873e+33
0.7477233650261678,0.14415521987723404,36971998320301.25,1926704.6470425322,1.9537965426436367e+33
0.7497255605418331,0.14185023380801934,35993564557513.02,1906351.0431236825,1.9544565784735282e+33
0.7517277560574985,0.13956917854608522,35035702127269.555,1886103.036767337,1.955109542725953e+33
0.7537299515731638,0.13731197923909008,34098052154653.492,1865956.0687555412,1.9557554422113595e+33
0.7557321470888291,0.1350785042361516,33180262849929.3,1845907.3845462173,1.956394284007573e+33
0.7577343426044943,0.13286853168652868,32281993675101.746,1825957.0955426025,1.9570260756170343e+33
0.7597365381201597,0.13068183182726412,31402905105859.16,1806105.566675551,1.957650824582078e+33
0.7617387336358251,0.1285182066582291,30542661713192.516,1786352.7967354637,1.9582685390947854e+33
0.7637409291514904,0.1263775343720152,29700937891910.58,1766697.9062144624,1.958879228905849e+33
0.7657431246671558,0.12425970432172496,28877409482506.145,1747139.8866993461,1.959482903994824e+33
0.767745320182821,0.12216457015147404,28071756226438.84,1727677.8191843594,1.9600795743192127e+33
0.7697475156984864,0.12009187993660733,27283669397846.13,1708311.048984702,1.9606692497713285e+33
0.7717497112141518,0.11804136235196706,26512842394677.742,1689038.9700210132,1.9612519402316702e+33
0.7737519067298171,0.11601276333378542,25758971927149.51,1669860.9691281696,1.961827655785272e+33
0.7757541022454825,0.11400587941164375,25021764413770.418,1650776.4123725872,1.9623964071166638e+33
0.7777562977611477,0.11202051649921878,24300928053349.746,1631784.6619659814,1.9629582050228438e+33
0.7797584932768131,0.1100565249269604,23596174002150.258,1612885.0611903335,1.9635130611743938e+33
0.7817606887924785,0.10811385949417857,22907220372406.32,1594076.9088046413,1.9640609892965726e+33
0.7837628843081438,0.10619248852600341,22233786362474.25,1575359.4977109684,1.9646020034069637e+33
0.7857650798238092,0.10429228907038961,21575596527576.223,1556732.1540145103,1.9651361173489605e+33
0.7877672753394744,0.10241299528480438,20932383808877.55,1538194.2557985438,1.9656633446932723e+33
0.7897694708551398,0.10055432961631204,20303882237049.098,1519745.1888962819,1.9661836989811877e+33
0.7917716663708052,0.09871602837285401,19689832486731.594,1501384.398804265,1.96669719364936e+33
0.7937738618864705,0.09689784009029714,19089981093808.7,1483111.3836534154,1.9672038420421309e+33
0.7957760574021359,0.09509953595156478,18504075625174.996,1464925.6323833584,1.967703657788165e+33
0.7977782529178011,0.09332103427871741,17931869141764.973,1446826.561138977,1.968196656419205e+33
0.7997804484334664,0.09156231314996495,17373116946671.463,1428813.5564243381,1.968682854243046e+33
0.8017826439491318,0.08982334174582701,16827576726270.803,1410885.9898943675,1.969162268241653e+33
0.8037848394647971,0.08810406830917406,16295011653537.3,1393043.1991239765,1.9696349169480713e+33
0.8057870349804624,0.08640442884593441,15775186113202.764,1375284.519129105,1.9701008190720585e+33
0.8077892304961277,0.08472422355077075,15267870922065.045,1357609.3175821307,1.970559992717635e+33
0.8097914260117931,0.0830631497145621,14772841772296.094,1340016.9869032004,1.9710124555298913e+33
0.8117936215274585,0.08142093724859108,14289876317534.633,1322506.9195583705,1.97145822536832e+33
0.8137958170431238,0.07979742455879693,13818757888030.86,1305078.5062601725,1.9718973207888567e+33
0.8157980125587891,0.07819247682241696,13359271177268.473,1287731.139336003,1.9723297606018434e+33
0.8178002080744544,0.07660603798926588,12911204501471.031,1270464.2370858588,1.9727555652218186e+33
0.8198024035901198,0.0750381074527439,12474348769338.307,1253277.2361750398,1.973174756202325e+33
0.8218045991057852,0.07348860797129092,12048497490548.656,1236169.560164535,1.973587354958305e+33
0.8238067946214505,0.07195730404217,11633449351888.463,1219140.6051674846,1.9739933825733812e+33
0.8258089901371158,0.07044396264111008,11229004898631.482,1202189.7806401362,1.9743928602804234e+33
0.8278111856527811,0.06894846989202037,10834971430976.754,1185316.5876257936,1.974785810352946e+33
0.8298133811684465,0.06747075586891328,10451158173979.158,1168520.5260625547,1.9751722555534494e+33
0.8318155766841119,0.06601079689251993,10077368937690.03,1151800.6367589468,1.975552220538893e+33
0.8338177721997772,0.06456860043492747,9713404161246.379,1135155.6543930378,1.9759257313332958e+33
0.8358199677154425,0.06314404289409846,9359091367432.043,1118585.7574240365,1.9762928123543273e+33
0.8378221632311078,0.06173682337028356,9014294146922.502,1102093.048179123,1.9766534858297e+33
0.8398243587467732,0.06034653819912753,8678816144200.176,1085675.938620452,1.97700777517503e+33
0.8418265542624386,0.05897259184190658,8352328070993.686,1069324.7011176532,1.9773557066630662e+33
0.8438287497781038,0.05761515865490528,8034668394593.205,1053039.512289688,1.9776973072868047e+33
0.8458309452937691,0.05627678620472058,7726227582581.448,1036853.250246132,1.9780326050967525e+33
0.8478331408094344,0.05495753833153238,7426868797900.803,1020767.4227413764,1.97836162832715e+33
0.8498353363250998,0.05364682221291042,7134160135881.921,1004647.0930956634,1.9786844051654158e+33
0.8518375318407652,0.05233777479603389,6846497641683.147,988405.5511449628,1.9790009637507657e+33
0.8538397273564304,0.051046975111000474,6567419946778.089,972258.0275018122,1.9793113320801038e+33
0.8558419228720958,0.049788230035042236,6299830521707.29,956383.5459849156,1.9796155388700813e+33
0.8578441183877611,0.0485511197396468,6041239955191.144,940647.6372810995,1.9799136150246306e+33
0.8598463139034265,0.04732671331677086,5789515685477.311,924935.8338324209,1.9802055914983935e+33
0.8618485094190919,0.04611749379084556,5545115061118.082,909282.773978304,1.9804914985916345e+33
0.8638507049347571,0.044925046022132646,5308281805508.242,893710.6873110705,1.9807713671611004e+33
0.8658529004504225,0.04374839166631296,5078664608775.627,878207.4026755107,1.9810452289560608e+33
0.8678550959660878,0.04258732671299416,4856067207997.555,862769.5207775894,1.98131311738735e+33
0.8698572914817532,0.04144213066619082,4640403700141.055,847399.872864373,1.9815750667117054e+33
0.8718594869974186,0.04031256292584207,4431533093575.085,832097.9820418862,1.98183111029844e+33
0.8738616825130838,0.039198399271825765,4229306540913.816,816862.8394153608,1.9820812822164898e+33
0.8758638780287492,0.03809972575249466,4033591530236.702,801694.2936957093,1.9823256183727238e+33
0.8778660735444145,0.0370165548953862,3844255092761.0444,786592.0458878126,1.9825641555306922e+33
0.8798682690600799,0.0359487429504541,3661164234593.6123,771555.6946335634,1.982796930314546e+33
0.8818704645757452,0.03489587706468214,3484191405213.0703,756585.0724702748,1.983023977313302e+33
0.8838726600914105,0.03385788875846881,3313209731876.898,741679.9544223004,1.9832453331867867e+33
0.8858748556070759,0.03283509679392,3148091983810.2485,726839.9531160985,1.9834610377186506e+33
0.8878770511227412,0.03182768434805837,2988711882511.438,712064.4758239774,1.9836711328803716e+33
0.8898792466384065,0.03083544801679625,2834946321568.56,697353.0075051807,1.9838756594209816e+33
0.8918814421540718,0.02985792738569134,2686675681619.156,682705.1982483449,1.984074656391857e+33
0.8938836376697371,0.028894950471459038,2543782380462.9272,668120.8022886437,1.9842681631682068e+33
0.8958858331854025,0.027946520988604128,2406149983411.345,653599.4823317071,1.984456220488338e+33
0.8978880287010679,0.027012784682950295,2273662574689.789,639140.8046054887,1.984638871305726e+33
0.8998902242167331,0.026093940987158754,2146204691414.4495,624744.3253508417,1.9848161609674043e+33
0.9018924197323985,0.025189922190058507,2023662822549.906,610409.7223982722,1.984988135187485e+33
0.9038946152480638,0.024300420475950255,1905926400523.471,596136.6426550993,1.985154838490568e+33
0.9058968107637292,0.02342530852140251,1792886432605.9326,581924.6338037271,1.9853163161011483e+33
0.9078990062793946,0.022564756155144337,1684434345367.891,567773.2557190919,1.985472615559414e+33
0.9099012017950598,0.02171878823039399,1580462812177.0527,553682.2501541136,1.9856237855782318e+33
0.9119033973107252,0.020887256702965144,1480866574106.405,539651.3414079042,1.9857698749034727e+33
0.9139055928263905,0.020070172078218117,1385541157786.6802,525680.1500360548,1.9859109336493254e+33
0.9159077883420559,0.01926754809067543,1294384498767.1204,511768.63096391363,1.9860470130375158e+33
0.9179099838577213,0.018479229634530702,1207292116284.9792,497916.0919661976,1.9861781645215022e+33
0.9199121793733865,0.01770530457270492,1124176932187.6123,484124.62335862714,1.9863044405202493e+33
0.9219143748890519,0.01694575216155722,1044930436767.0845,470392.42795176455,1.9864258950648884e+33
0.9239165704047172,0.016200554152320294,969442575708.4022,456717.32243439864,1.986542583994526e+33
0.9259187659203826,0.015469803942270013,897629483557.4371,443101.6655370374,1.9866545641172705e+33
0.927920961436048,0.014753225571607242,829393625075.6414,429545.04106255603,1.9867618916205114e+33
0.9299231569517132,0.014051020094676498,764641191126.0219,416047.2630401679,1.986864625106433e+33
0.9319253524673786,0.013363373171880742,703277756392.9552,402608.3493068853,1.9869628258434423e+33
0.9339275479830438,0.012690035799512927,645211281999.2869,389228.61963666463,1.9870565545635264e+33
0.9359297434987092,0.012030944506373596,590351086443.0137,375908.06197460485,1.9871458725775405e+33
0.9379319390143745,0.011386368499610014,538606584990.53595,362646.7458841993,1.9872308440426678e+33
0.9399341345300398,0.010756722194703593,489886245411.7707,349445.12522493524,1.987311537614919e+33
0.9419363300457052,0.010141403841905814,444101856085.51465,336304.41429459356,1.9873880194323062e+33
0.9439385255613705,0.00954038749053397,401166925463.865,323225.5117081816,1.9874603557485507e+33
0.9459407210770359,0.008954262135819041,360993675162.66064,310208.5352109539,1.9875286178871494e+33
0.9479429165927012,0.008383315091999058,323493573578.83093,297252.2486154597,1.987592881477141e+33
0.9499451121083665,0.007827354006845406,288580093344.5747,284354.0454278507,1.9876532218841393e+33
0.9519473076240319,0.0072864012160403935,256167419634.49826,271516.0917442973,1.9877097161191982e+33
0.9539495031396972,0.006760197258900387,226172125335.27814,258750.34145378036,1.9877624403162827e+33
0.9559516986553626,0.0062492763093426286,198509913970.42184,246062.68472092002,1.987811475001067e+33
0.9579538941710279,0.005753735456821833,173096586582.26685,233452.86060333485,1.9878569035559983e+33
0.9599560896866932,0.005273901634698585,149848040957.4035,220925.6462507066,1.9878988125849956e+33
0.9619582852023586,0.004809835146958452,128680535381.21477,208489.6940791526,1.987937291017997e+33
0.9639604807180239,0.004361779718239426,109510531517.64622,196156.2815942632,1.98797243067702e+33
0.9659626762336893,0.003929935091092942,92254807599.43721,183940.11298220648,1.9880043260730865e+33
0.9679648717493546,0.0035147584140828394,76829371444.69063,171860.82094034948,1.988033076445063e+33
0.9699670672650199,0.003116435779792977,63150422688.0477,159942.28151556462,1.9880587839837217e+33
0.9719692627806853,0.002735645500145125,51133026171.61569,148211.3662527412,1.98808155653762e+33
0.9739714582963506,0.0023730163761301513,40690609525.30433,136694.66562964124,1.9881015085114787e+33
0.975973653812016,0.002029877270406606,31733680805.604218,125406.38310688038,1.9881187636024497e+33
0.9779758493276812,0.0017077091608072553,24167784091.655296,114333.99889405546,1.9881334589977764e+33
0.9799780448433465,0.0014090254557741681,17890647544.54916,103409.73504799913,1.9881457502047346e+33
0.9819802403590119,0.0011375172387821254,12812583739.369736,92547.48970535038,1.9881558150255295e+33
0.9839824358746772,0.0008934818922640388,8773373056.051167,81476.17812313673,1.9881638546526287e+33
0.9859846313903425,0.0006793221789597675,5680014414.33663,70203.23068684853,1.988170083204911e+33
0.9879868269060079,0.0004834964852228156,3306606268.2443323,58398.90150480946,1.9881747069647246e+33
0.9899890224216733,0.0003158207289502604,1709542195.265157,47448.91252270414,1.9881779134046737e+33
0.9919912179373385,0.00018135880198901104,758631161.7916912,38099.078353013734,1.988179899677458e+33
0.9939934134530038,8.2046343059705e-05,252993725.8688706,29738.08107858405,1.9881809306317644e+33
0.9959956089686692,2.611201287344764e-05,56139841.26543754,22551.972640240798,1.988181339304518e+33
0.9979978044843346,4.24078319905113e-06,5772618.586733336,16291.03089533193,1.9881814428275093e+33
1.0,1.5880667129298033e-07,58239.4234186153,5753.681979533249,1.9881814547421786e+33
